clip_id,filename,duration_s,window,frame_type,label,multi_horse,confidence,notes,labeler,label_date,needs_resplit,archived_full_clip_label
IMG_1150_w1,IMG_1150_w1.mov,9.950,0.00-9.95,,,,,,,,0,
IMG_1150_w2,IMG_1150_w2.mov,9.950,9.95-19.90,,,,,,,,0,
IMG_1150_w3,IMG_1150_w3.mov,9.951,19.90-29.85,,,,,,,,0,
IMG_1150_w4,IMG_1150_w4.mov,9.950,29.85-39.80,,,,,,,,0,
IMG_1040_w1,IMG_1040_w1.mov,10.163,0.00-10.16,,,,,,,,0,
IMG_1040_w2,IMG_1040_w2.mov,10.163,10.16-20.33,,,,,,,,0,
IMG_1040_w3,IMG_1040_w3.mov,10.163,20.33-30.49,,,,,,,,0,
IMG_1040_w4,IMG_1040_w4.mov,10.163,30.49-40.65,,,,,,,,0,
IMG_1054_w1,IMG_1054_w1.mov,11.081,0.00-11.08,,,,,,,,0,
IMG_1054_w2,IMG_1054_w2.mov,11.081,11.08-22.16,,,,,,,,0,
IMG_1054_w3,IMG_1054_w3.mov,11.081,22.16-33.24,,,,,,,,0,
IMG_1054_w4,IMG_1054_w4.mov,11.081,33.24-44.32,,,,,,,,0,
IMG_1090_w1,IMG_1090_w1.mov,9.124,0.00-9.12,,,,,,,,0,
IMG_1090_w2,IMG_1090_w2.mov,9.124,9.12-18.25,,,,,,,,0,
IMG_1090_w3,IMG_1090_w3.mov,9.124,18.25-27.37,,,,,,,,0,
IMG_1090_w4,IMG_1090_w4.mov,9.124,27.37-36.50,,,,,,,,0,
IMG_1090_w5,IMG_1090_w5.mov,9.124,36.50-45.62,,,,,,,,0,
IMG_1086_w1,IMG_1086_w1.mov,9.394,0.00-9.39,,,,,,,,0,
IMG_1086_w2,IMG_1086_w2.mov,9.394,9.39-18.79,,,,,,,,0,
IMG_1086_w3,IMG_1086_w3.mov,9.394,18.79-28.18,,,,,,,,0,
IMG_1086_w4,IMG_1086_w4.mov,9.394,28.18-37.58,,,,,,,,0,
IMG_1086_w5,IMG_1086_w5.mov,9.394,37.58-46.97,,,,,,,,0,
IMG_1098_w1,IMG_1098_w1.mov,9.661,0.00-9.66,,,,,,,,0,
IMG_1098_w2,IMG_1098_w2.mov,9.661,9.66-19.32,,,,,,,,0,
IMG_1098_w3,IMG_1098_w3.mov,9.661,19.32-28.98,,,,,,,,0,
IMG_1098_w4,IMG_1098_w4.mov,9.661,28.98-38.65,,,,,,,,0,
IMG_1098_w5,IMG_1098_w5.mov,9.661,38.65-48.31,,,,,,,,0,
IMG_1021_w1,IMG_1021_w1.mov,9.868,0.00-9.87,,,,,,,,0,
IMG_1021_w2,IMG_1021_w2.mov,9.868,9.87-19.74,,,,,,,,0,
IMG_1021_w3,IMG_1021_w3.mov,9.868,19.74-29.60,,,,,,,,0,
IMG_1021_w4,IMG_1021_w4.mov,9.868,29.60-39.47,,,,,,,,0,
IMG_1021_w5,IMG_1021_w5.mov,9.868,39.47-49.34,,,,,,,,0,
IMG_1087_w1,IMG_1087_w1.mov,10.385,0.00-10.38,,,,,,,,0,
IMG_1087_w2,IMG_1087_w2.mov,10.385,10.38-20.77,,,,,,,,0,
IMG_1087_w3,IMG_1087_w3.mov,10.385,20.77-31.16,,,,,,,,0,
IMG_1087_w4,IMG_1087_w4.mov,10.385,31.16-41.54,,,,,,,,0,
IMG_1087_w5,IMG_1087_w5.mov,10.385,41.54-51.92,,,,,,,,0,
IMG_1083_w1,IMG_1083_w1.mov,10.858,0.00-10.86,,,,,,,,0,
IMG_1083_w2,IMG_1083_w2.mov,10.858,10.86-21.72,,,,,,,,0,
IMG_1083_w3,IMG_1083_w3.mov,10.858,21.72-32.58,,,,,,,,0,
IMG_1083_w4,IMG_1083_w4.mov,10.858,32.58-43.43,,,,,,,,0,
IMG_1083_w5,IMG_1083_w5.mov,10.858,43.43-54.29,,,,,,,,0,
IMG_1038_w1,IMG_1038_w1.mov,9.507,0.00-9.51,,,,,,,,0,
IMG_1038_w2,IMG_1038_w2.mov,9.507,9.51-19.01,,,,,,,,0,
IMG_1038_w3,IMG_1038_w3.mov,9.507,19.01-28.52,,,,,,,,0,
IMG_1038_w4,IMG_1038_w4.mov,9.507,28.52-38.03,,,,,,,,0,
IMG_1038_w5,IMG_1038_w5.mov,9.507,38.03-47.54,,,,,,,,0,
IMG_1038_w6,IMG_1038_w6.mov,9.507,47.54-57.04,,,,,,,,0,
IMG_1126_w1,IMG_1126_w1.mov,10.030,0.00-10.03,,,,,,,,0,
IMG_1126_w2,IMG_1126_w2.mov,10.030,10.03-20.06,,,,,,,,0,
IMG_1126_w3,IMG_1126_w3.mov,10.030,20.06-30.09,,,,,,,,0,
IMG_1126_w4,IMG_1126_w4.mov,10.030,30.09-40.12,,,,,,,,0,
IMG_1126_w5,IMG_1126_w5.mov,10.030,40.12-50.15,,,,,,,,0,
IMG_1126_w6,IMG_1126_w6.mov,10.030,50.15-60.18,,,,,,,,0,
IMG_1056_w1,IMG_1056_w1.mov,10.444,0.00-10.44,,,,,,,,0,
IMG_1056_w2,IMG_1056_w2.mov,10.444,10.44-20.89,,,,,,,,0,
IMG_1056_w3,IMG_1056_w3.mov,10.444,20.89-31.33,,,,,,,,0,
IMG_1056_w4,IMG_1056_w4.mov,10.444,31.33-41.78,,,,,,,,0,
IMG_1056_w5,IMG_1056_w5.mov,10.444,41.78-52.22,,,,,,,,0,
IMG_1056_w6,IMG_1056_w6.mov,10.444,52.22-62.66,,,,,,,,0,
IMG_1079_w1,IMG_1079_w1.mov,9.690,0.00-9.69,,,,,,,,0,
IMG_1079_w2,IMG_1079_w2.mov,9.690,9.69-19.38,,,,,,,,0,
IMG_1079_w3,IMG_1079_w3.mov,9.690,19.38-29.07,,,,,,,,0,
IMG_1079_w4,IMG_1079_w4.mov,9.690,29.07-38.76,,,,,,,,0,
IMG_1079_w5,IMG_1079_w5.mov,9.690,38.76-48.45,,,,,,,,0,
IMG_1079_w6,IMG_1079_w6.mov,9.690,48.45-58.14,,,,,,,,0,
IMG_1079_w7,IMG_1079_w7.mov,9.690,58.14-67.83,,,,,,,,0,
IMG_1074_w1,IMG_1074_w1.mov,10.100,0.00-10.10,,,,,,,,0,
IMG_1074_w2,IMG_1074_w2.mov,10.100,10.10-20.20,,,,,,,,0,
IMG_1074_w3,IMG_1074_w3.mov,10.100,20.20-30.30,,,,,,,,0,
IMG_1074_w4,IMG_1074_w4.mov,10.100,30.30-40.40,,,,,,,,0,
IMG_1074_w5,IMG_1074_w5.mov,10.100,40.40-50.50,,,,,,,,0,
IMG_1074_w6,IMG_1074_w6.mov,10.100,50.50-60.60,,,,,,,,0,
IMG_1074_w7,IMG_1074_w7.mov,10.100,60.60-70.70,,,,,,,,0,
